"DaysSince";"NumberOfRooms";"Address";"GlobalId";"Price";"AgentId";"AgentName";"MobileURL";"PlotArea";"Postcode";"Products";"URL";"SalesStatus";"WGS84_X";"WGS84_Y";"LivingArea";"City";"PropertyType"
10 augustus 2017;5;Anderiesenstraat 4;3901385;349000;24614;Nieuw West Makelaardij B.V.;http://m.funda.nl/obj.aspx?goi=3901385;77;1067PT;c("Video", "Plattegrond", "360-fotos");http://www.funda.nl/koop/amsterdam/huis-49356748-anderiesenstraat-4/;StatusBeschikbaar;4.800067;52.3746;132;Amsterdam;woonhuis
4 augustus 2017;4;Eeuwige Jeugdlaan 4;3896639;430000;24594;Hoekstra en van Eck Amsterdam Noord;http://m.funda.nl/obj.aspx?goi=3896639;133;1022KG;c("Video", "Plattegrond", "360-fotos", "Brochure");http://www.funda.nl/koop/amsterdam/huis-49241092-eeuwige-jeugdlaan-4/;StatusBeschikbaar;4.931649;52.40673;122;Amsterdam;woonhuis
1 augustus 2017;6;Lisdoddelaan 51;3893196;1550000;24813;TWM Makelaardij;http://m.funda.nl/obj.aspx?goi=3893196;334;1087KB;c("Video", "Plattegrond", "360-fotos", "Featured");http://www.funda.nl/koop/amsterdam/huis-49248559-lisdoddelaan-51/;StatusBeschikbaar;4.992888;52.3534;310;Amsterdam;woonhuis
2 weken;5;H.M. Kraaijvangerstraat 15;3887852;475000;24783;Hoekstra en van Eck Amsterdam West;http://m.funda.nl/obj.aspx?goi=3887852;93;1064DA;c("Video", "Plattegrond", "360-fotos", "Brochure");http://www.funda.nl/koop/amsterdam/huis-49232215-hm-kraaijvangerstraat-15/;StatusBeschikbaar;4.82168;52.37281;123;Amsterdam;woonhuis
6 weken;6;G.J. Scheurleerweg 166;3858153;450000;24594;Hoekstra en van Eck Amsterdam Noord;http://m.funda.nl/obj.aspx?goi=3858153;125;1022KL;c("Video", "Plattegrond", "360-fotos", "Brochure");http://www.funda.nl/koop/amsterdam/huis-49203516-gj-scheurleerweg-166/;StatusBeschikbaar;4.933258;52.40829;160;Amsterdam;woonhuis
8 weken;4;P. Lieftinckstraat 7;3845126;298011;24805;11 Makelaars Amsterdam;http://m.funda.nl/obj.aspx?goi=3845126;112;1067VW;c("Video", "Plattegrond", "360-fotos");http://www.funda.nl/koop/amsterdam/huis-49290589-p-lieftinckstraat-7/;StatusBeschikbaar;4.79289;52.38111;102;Amsterdam;woonhuis
2 maanden;5;Noorderakerweg 70;3806197;450000;24512;Moerland makelaardij o.g. b.v.;http://m.funda.nl/obj.aspx?goi=3806197;225;1069LW;c("Video", "Plattegrond", "360-fotos", "Brochure");http://www.funda.nl/koop/amsterdam/huis-49251550-noorderakerweg-70/;StatusBeschikbaar;4.779332;52.35231;125;Amsterdam;woonhuis
9 augustus 2017;2;Riouwstraat 85 -A;3900534;295000;24794;Mooi Makelaardij B.V.;http://m.funda.nl/obj.aspx?goi=3900534;NA;1094XK;c("Video", "Plattegrond", "360-fotos", "Brochure");http://www.funda.nl/koop/amsterdam/appartement-49355997-riouwstraat-85-a/;StatusBeschikbaar;4.937575;52.36223;64;Amsterdam;appartement
3 weken;4;Tweede Atjehstraat 2 C;3885775;419511;24805;11 Makelaars Amsterdam;http://m.funda.nl/obj.aspx?goi=3885775;NA;1094LE;c("Video", "Plattegrond", "360-fotos");http://www.funda.nl/koop/amsterdam/appartement-49230138-tweede-atjehstraat-2-c/;StatusBeschikbaar;4.932398;52.36169;91;Amsterdam;appartement
3 weken;3;Blasiusstraat 110 -4;3880232;299000;17429;Blauwe Eik Makelaardij;http://m.funda.nl/obj.aspx?goi=3880232;NA;1091CX;c("Video", "Plattegrond", "360-fotos", "Brochure");http://www.funda.nl/koop/amsterdam/appartement-49235695-blasiusstraat-110-4/;StatusBeschikbaar;4.912289;52.35727;42;Amsterdam;appartement
4 weken;4;Leusdenhof 397;3878054;185000;24079;Makelaardij Van der Linden Amsterdam;http://m.funda.nl/obj.aspx?goi=3878054;NA;1108DX;c("Video", "Plattegrond", "360-fotos", "Brochure");http://www.funda.nl/koop/amsterdam/appartement-49223417-leusdenhof-397/;StatusBeschikbaar;4.979943;52.30639;80;Amsterdam;appartement
6 weken;5;Westerdok 362;3861562;950000;24778;DoeksenKlein Makelaardij;http://m.funda.nl/obj.aspx?goi=3861562;NA;1013BH;c("Video", "Plattegrond", "360-fotos");http://www.funda.nl/koop/amsterdam/appartement-49216925-westerdok-362/;StatusBeschikbaar;4.891713;52.38473;147;Amsterdam;appartement
6 weken;5;Willem Passtoorsstraat 8 -1;3855660;325000;24794;Mooi Makelaardij B.V.;http://m.funda.nl/obj.aspx?goi=3855660;NA;1073HX;c("Video", "Plattegrond", "360-fotos", "Brochure");http://www.funda.nl/koop/amsterdam/appartement-49200023-willem-passtoorsstraat-8-1/;StatusBeschikbaar;4.89612;52.34998;73;Amsterdam;appartement
8 weken;4;Korte Meerhuizenstraat 4 II;3845063;390000;24079;Makelaardij Van der Linden Amsterdam;http://m.funda.nl/obj.aspx?goi=3845063;NA;1078TL;c("Video", "Plattegrond", "360-fotos", "Brochure");http://www.funda.nl/koop/amsterdam/appartement-49290426-korte-meerhuizenstraat-4-ii/;StatusBeschikbaar;4.906739;52.34822;69;Amsterdam;appartement
2 maanden;4;Anthonie van Dijckstraat 9 -HS;3826624;1035000;24778;DoeksenKlein Makelaardij;http://m.funda.nl/obj.aspx?goi=3826624;NA;1077MG;c("Video", "Plattegrond", "360-fotos");http://www.funda.nl/koop/amsterdam/appartement-49271087-anthonie-van-dijckstraat-9-hs/;StatusBeschikbaar;4.874359;52.34822;132;Amsterdam;appartement
3 maanden;5;Ben van Meerendonkstraat 293;3773039;599000;24698;Makelaarskantoor BEN;http://m.funda.nl/obj.aspx?goi=3773039;NA;1087LN;c("Video", "Plattegrond", "360-fotos", "Brochure");http://www.funda.nl/koop/amsterdam/appartement-49128492-ben-van-meerendonkstraat-293/;StatusBeschikbaar;5.011224;52.34952;194;Amsterdam;appartement
2 augustus 2017;4;Dorpsstraat Holysloot 16;3894443;450000;24594;Hoekstra en van Eck Amsterdam Noord;http://m.funda.nl/obj.aspx?goi=3894443;150;1028BD;c("Video", "Plattegrond", "360-fotos", "Brochure");http://www.funda.nl/koop/amsterdam/huis-49249806-dorpsstraat-holysloot-16/;StatusBeschikbaar;5.022714;52.41352;100;Amsterdam;woonhuis
2 weken;3;Buiksloterbreek 42;3887098;4e+05;24594;Hoekstra en van Eck Amsterdam Noord;http://m.funda.nl/obj.aspx?goi=3887098;51;1034XC;c("Video", "Plattegrond", "360-fotos", "Brochure");http://www.funda.nl/koop/amsterdam/huis-49232451-buiksloterbreek-42/;StatusBeschikbaar;4.90976;52.4014;91;Amsterdam;woonhuis
2 weken;4;Brigantijnkade 48;3886515;595000;24788;Adriaanssen makelaardij, taxaties;http://m.funda.nl/obj.aspx?goi=3886515;132;1086VB;c("Video", "Plattegrond", "360-fotos");http://www.funda.nl/koop/amsterdam/huis-49231978-brigantijnkade-48/;StatusBeschikbaar;4.985453;52.36374;142;Amsterdam;woonhuis
5 weken;4;Sandwijk 22;3864103;325000;24594;Hoekstra en van Eck Amsterdam Noord;http://m.funda.nl/obj.aspx?goi=3864103;102;1035LB;c("Video", "Plattegrond", "360-fotos", "Brochure");http://www.funda.nl/koop/amsterdam/huis-49219566-sandwijk-22/;StatusBeschikbaar;4.896403;52.42125;95;Amsterdam;woonhuis
7 weken;6;Raphaëlplein 39;3850266;2295000;24356;Peters & Van der Vloodt;http://m.funda.nl/obj.aspx?goi=3850266;100;1077PX;c("Video", "Plattegrond", "360-fotos", "Brochure");http://www.funda.nl/koop/amsterdam/huis-49205629-raphaelplein-39/;StatusBeschikbaar;4.870361;52.34735;250;Amsterdam;woonhuis
8 weken;4;Hendrik Hosstraat 62;3839064;250000;24514;Hoekstra en van Eck Amsterdam Centrum;http://m.funda.nl/obj.aspx?goi=3839064;115;1106ZN;c("Video", "Plattegrond", "360-fotos", "Brochure");http://www.funda.nl/koop/amsterdam/huis-49284427-hendrik-hosstraat-62/;StatusBeschikbaar;4.997585;52.29927;117;Amsterdam;woonhuis
2 maanden;4;Durgerdammerdijk 133;3815737;750000;24594;Hoekstra en van Eck Amsterdam Noord;http://m.funda.nl/obj.aspx?goi=3815737;176;1026CH;c("Video", "Plattegrond", "360-fotos", "Brochure");http://www.funda.nl/koop/amsterdam/huis-49260190-durgerdammerdijk-133/;StatusBeschikbaar;4.993524;52.37875;119;Amsterdam;woonhuis
3 maanden;5;Groenlandstraat 40;3795187;440000;24607;Kuijs Reinder Kakes Makelaars Amsterdam;http://m.funda.nl/obj.aspx?goi=3795187;119;1060MG;c("Video", "Plattegrond", "360-fotos", "Brochure");http://www.funda.nl/koop/amsterdam/huis-49140540-groenlandstraat-40/;StatusBeschikbaar;4.793174;52.34675;129;Amsterdam;woonhuis
3 maanden;6;Oldenaller 54;3786554;1195000;24592;Ramón Mossel Makelaardij o.g. B.V.;http://m.funda.nl/obj.aspx?goi=3786554;216;1081HK;c("Video", "Plattegrond", "360-fotos");http://www.funda.nl/koop/amsterdam/huis-49131917-oldenaller-54/;StatusBeschikbaar;4.862881;52.33098;236;Amsterdam;woonhuis
3 maanden;5;Lange Vonder 64;3781353;298011;17358;11 Makelaars;http://m.funda.nl/obj.aspx?goi=3781353;88;1035JZ;c("Video", "Plattegrond", "360-fotos");http://www.funda.nl/koop/amsterdam/huis-49136716-lange-vonder-64/;StatusBeschikbaar;4.894049;52.42403;94;Amsterdam;woonhuis
3 maanden;5;Manna de Wijs-Moutonhof 17;3777284;275000;24783;Hoekstra en van Eck Amsterdam West;http://m.funda.nl/obj.aspx?goi=3777284;68;1068WJ;c("Video", "Plattegrond", "360-fotos", "Brochure");http://www.funda.nl/koop/amsterdam/huis-49122647-manna-de-wijs-moutonhof-17/;StatusBeschikbaar;4.816231;52.35427;75;Amsterdam;woonhuis
4 maanden;4;Nieuwezijds Armsteeg 5;3743850;475000;24594;Hoekstra en van Eck Amsterdam Noord;http://m.funda.nl/obj.aspx?goi=3743850;16;1012NB;c("Video", "Plattegrond", "360-fotos");http://www.funda.nl/koop/amsterdam/huis-49198213-nieuwezijds-armsteeg-5/;StatusBeschikbaar;4.896304;52.37708;47;Amsterdam;woonhuis
5 maanden;6;Dr. E. Boekmanstraat 11;3718152;550000;24512;Moerland makelaardij o.g. b.v.;http://m.funda.nl/obj.aspx?goi=3718152;NA;1069KS;c("Video", "Plattegrond", "360-fotos", "Brochure");http://www.funda.nl/koop/amsterdam/huis-49163515-dr-e-boekmanstraat-11/;StatusBeschikbaar;4.795059;52.35179;215;Amsterdam;woonhuis
6+ maanden;5;Achterlaan 5 A;3586054;750000;24594;Hoekstra en van Eck Amsterdam Noord;http://m.funda.nl/obj.aspx?goi=3586054;328;1027AJ;c("Video", "Plattegrond", "360-fotos", "Brochure");http://www.funda.nl/koop/amsterdam/huis-49931417-achterlaan-5-a/;StatusBeschikbaar;4.966343;52.40652;141;Amsterdam;woonhuis
Vandaag;3;Dollardpad 13;3902479;350000;24594;Hoekstra en van Eck Amsterdam Noord;http://m.funda.nl/obj.aspx?goi=3902479;NA;1025XG;c("Video", "Plattegrond", "360-fotos");http://www.funda.nl/koop/amsterdam/appartement-49357832-dollardpad-13/;StatusBeschikbaar;4.943606;52.39777;109;Amsterdam;appartement
9 augustus 2017;4;Derkinderenstraat 176;3899956;339000;24783;Hoekstra en van Eck Amsterdam West;http://m.funda.nl/obj.aspx?goi=3899956;NA;1061VX;c("Video", "Plattegrond", "360-fotos", "Brochure");http://www.funda.nl/koop/amsterdam/appartement-49244319-derkinderenstraat-176/;StatusBeschikbaar;4.84067;52.36778;87;Amsterdam;appartement
5 augustus 2017;2;Van Oldenbarneveldtstraat 96 III;3898026;295000;24698;Makelaarskantoor BEN;http://m.funda.nl/obj.aspx?goi=3898026;NA;1052KH;c("Video", "Plattegrond", "360-fotos", "Brochure");http://www.funda.nl/koop/amsterdam/appartement-49243489-van-oldenbarneveldtstraat-96-iii/;StatusBeschikbaar;4.873591;52.37402;61;Amsterdam;appartement
5 augustus 2017;3;Langswater 584;3897835;169500;24512;Moerland makelaardij o.g. b.v.;http://m.funda.nl/obj.aspx?goi=3897835;NA;1069EE;c("Video", "Plattegrond", "360-fotos");http://www.funda.nl/koop/amsterdam/appartement-49242298-langswater-584/;StatusBeschikbaar;4.78895;52.3574;60;Amsterdam;appartement
4 augustus 2017;3;Van Hilligaertstraat 4 C;3897055;325000;24356;Peters & Van der Vloodt;http://m.funda.nl/obj.aspx?goi=3897055;NA;1072JZ;c("Video", "Plattegrond", "360-fotos", "Brochure");http://www.funda.nl/koop/amsterdam/appartement-49242418-van-hilligaertstraat-4-c/;StatusBeschikbaar;4.886863;52.34958;56;Amsterdam;appartement
1 augustus 2017;4;Glitterstraat 172;3893542;239000;24514;Hoekstra en van Eck Amsterdam Centrum;http://m.funda.nl/obj.aspx?goi=3893542;NA;1103SK;c("Video", "Plattegrond", "360-fotos", "Brochure");http://www.funda.nl/koop/amsterdam/appartement-49248905-glitterstraat-172/;StatusBeschikbaar;4.979396;52.32124;84;Amsterdam;appartement
2 weken;3;Reizigersweg 179;3889367;225000;24644;Dirk Voet Makelaars;http://m.funda.nl/obj.aspx?goi=3889367;NA;1033ZP;c("Video", "Plattegrond", "360-fotos", "Brochure");http://www.funda.nl/koop/amsterdam/appartement-49234720-reizigersweg-179/;StatusBeschikbaar;4.883925;52.41759;82;Amsterdam;appartement
2 weken;4;Rustenburgerstraat 317 -IV-V;3887982;545000;24761;Francis Helmig Makelaardij;http://m.funda.nl/obj.aspx?goi=3887982;NA;1073GG;c("Video", "Plattegrond", "360-fotos", "Brochure");http://www.funda.nl/koop/amsterdam/appartement-49232345-rustenburgerstraat-317-iv-v/;StatusBeschikbaar;4.895482;52.35192;91;Amsterdam;appartement
3 weken;3;IJdoornlaan 261 P 4;3884137;295000;24594;Hoekstra en van Eck Amsterdam Noord;http://m.funda.nl/obj.aspx?goi=3884137;NA;1024KM;c("Video", "Plattegrond", "360-fotos");http://www.funda.nl/koop/amsterdam/appartement-49239590-ijdoornlaan-261-p-4/;StatusBeschikbaar;4.95583;52.39324;91;Amsterdam;appartement
3 weken;3;Baarsjesweg 142 B;3880738;519000;12285;Makelaarsland;http://m.funda.nl/obj.aspx?goi=3880738;NA;1057HM;c("Video", "Plattegrond", "360-fotos", "Brochure");http://www.funda.nl/koop/amsterdam/appartement-49235191-baarsjesweg-142-b/;StatusBeschikbaar;4.862888;52.36887;118;Amsterdam;appartement
4 weken;6;Memlingstraat 7 hs;3878356;1595000;24733;MTH Makelaars;http://m.funda.nl/obj.aspx?goi=3878356;NA;1077LP;c("Video", "Plattegrond", "360-fotos", "Brochure");http://www.funda.nl/koop/amsterdam/appartement-49223719-memlingstraat-7-hs/;StatusBeschikbaar;4.874847;52.3501;242;Amsterdam;appartement
5 weken;3;Kempenlaan 154;3867538;325000;24614;Nieuw West Makelaardij B.V.;http://m.funda.nl/obj.aspx?goi=3867538;NA;1066RB;c("Video", "Plattegrond", "360-fotos", "Brochure");http://www.funda.nl/koop/amsterdam/appartement-49212991-kempenlaan-154/;StatusBeschikbaar;4.809903;52.34577;100;Amsterdam;appartement
5 weken;4;Tweede Leliedwarsstraat 24;3865491;7e+05;24357;Voogd Makelaardij;http://m.funda.nl/obj.aspx?goi=3865491;NA;1015TC;c("Video", "Plattegrond", "360-fotos");http://www.funda.nl/koop/amsterdam/appartement-49210854-tweede-leliedwarsstraat-24/;StatusBeschikbaar;4.880981;52.37495;95;Amsterdam;appartement
5 weken;4;Funenpark 182;3864066;795000;63213;Vrijehuizenmarkt Amsterdam;http://m.funda.nl/obj.aspx?goi=3864066;NA;1018AK;c("Video", "Plattegrond", "360-fotos");http://www.funda.nl/koop/amsterdam/appartement-85673065-funenpark-182/;StatusBeschikbaar;4.932154;52.36838;178;Amsterdam;appartement
6 weken;5;Beursstraat 39 1;3861104;1085000;62835;Amstelland Makelaars B.V.;http://m.funda.nl/obj.aspx?goi=3861104;NA;1012JV;c("Video", "Plattegrond", "360-fotos");http://www.funda.nl/koop/amsterdam/appartement-85670103-beursstraat-39-1/;StatusBeschikbaar;4.8962;52.37453;162;Amsterdam;appartement
6 weken;2;Jan Maijenstraat 10 -I;3859477;325000;24783;Hoekstra en van Eck Amsterdam West;http://m.funda.nl/obj.aspx?goi=3859477;NA;1056SG;c("Video", "Plattegrond", "360-fotos");http://www.funda.nl/koop/amsterdam/appartement-49204830-jan-maijenstraat-10-i/;StatusBeschikbaar;4.852757;52.37128;66;Amsterdam;appartement
6 weken;3;Lange Leidsedwarsstraat 95 C;3856143;450000;24514;Hoekstra en van Eck Amsterdam Centrum;http://m.funda.nl/obj.aspx?goi=3856143;NA;1017NH;c("Video", "Plattegrond", "360-fotos", "Brochure");http://www.funda.nl/koop/amsterdam/appartement-49201506-lange-leidsedwarsstraat-95-c/;StatusBeschikbaar;4.88641;52.3628;58;Amsterdam;appartement
7 weken;4;Geuzenkade 97 D + PP;3852956;524500;24654;Scholten Makelaars;http://m.funda.nl/obj.aspx?goi=3852956;NA;1056LB;c("Video", "Plattegrond", "360-fotos", "Brochure");http://www.funda.nl/koop/amsterdam/appartement-49207319-geuzenkade-97-d-pp/;StatusBeschikbaar;4.864091;52.37513;113;Amsterdam;appartement
8 weken;4;Olympiaplein 33 H;3844904;975000;24585;Bert van Vulpen makelaars + hypotheken;http://m.funda.nl/obj.aspx?goi=3844904;NA;1077CL;c("Video", "Plattegrond", "360-fotos", "Brochure");http://www.funda.nl/koop/amsterdam/appartement-49299367-olympiaplein-33-h/;StatusBeschikbaar;4.867767;52.34846;127;Amsterdam;appartement
8 weken;3;Postjeskade 69 D;3843445;325000;24585;Bert van Vulpen makelaars + hypotheken;http://m.funda.nl/obj.aspx?goi=3843445;NA;1058DH;c("Video", "Plattegrond", "360-fotos", "Brochure");http://www.funda.nl/koop/amsterdam/appartement-49298808-postjeskade-69-d/;StatusBeschikbaar;4.852312;52.36316;63;Amsterdam;appartement
8 weken;3;IJburglaan 335;3842837;319000;24357;Voogd Makelaardij;http://m.funda.nl/obj.aspx?goi=3842837;NA;1086ZJ;c("Video", "Plattegrond", "360-fotos", "Brochure");http://www.funda.nl/koop/amsterdam/appartement-49297290-ijburglaan-335/;StatusBeschikbaar;4.982349;52.36258;80;Amsterdam;appartement
8 weken;4;Bartholomeus Diazstraat 11 H;3840897;375000;24079;Makelaardij Van der Linden Amsterdam;http://m.funda.nl/obj.aspx?goi=3840897;NA;1057SZ;c("Video", "Plattegrond", "360-fotos", "Brochure");http://www.funda.nl/koop/amsterdam/appartement-49295250-bartholomeus-diazstraat-11-h/;StatusBeschikbaar;4.854621;52.37011;85;Amsterdam;appartement
2 maanden;3;Markenplein 14;3835359;449000;24515;Saen Garantiemakelaars;http://m.funda.nl/obj.aspx?goi=3835359;NA;1011MV;c("Video", "Plattegrond", "360-fotos", "Brochure");http://www.funda.nl/koop/amsterdam/appartement-49280712-markenplein-14/;StatusBeschikbaar;4.905544;52.36871;72;Amsterdam;appartement
2 maanden;3;Amstelkade 22 III;3816225;585000;24514;Hoekstra en van Eck Amsterdam Centrum;http://m.funda.nl/obj.aspx?goi=3816225;NA;1078AD;c("Video", "Plattegrond", "360-fotos", "Brochure");http://www.funda.nl/koop/amsterdam/appartement-49261688-amstelkade-22-iii/;StatusBeschikbaar;4.905963;52.349;112;Amsterdam;appartement
3 maanden;3;Goudsbloemstraat 51 -hs;3798176;525011;24805;11 Makelaars Amsterdam;http://m.funda.nl/obj.aspx?goi=3798176;NA;1015JK;c("Video", "Plattegrond", "360-fotos", "Brochure");http://www.funda.nl/koop/amsterdam/appartement-49143539-goudsbloemstraat-51-hs/;StatusBeschikbaar;4.8854;52.3808;80;Amsterdam;appartement
4 maanden;2;Leidsegracht 82 N;3747459;575000;24545;Booij Makelaardij Amsterdam;http://m.funda.nl/obj.aspx?goi=3747459;NA;1016CR;c("Video", "Plattegrond", "360-fotos", "Brochure");http://www.funda.nl/koop/amsterdam/appartement-49192812-leidsegracht-82-n/;StatusBeschikbaar;4.881715;52.36604;98;Amsterdam;appartement
6+ maanden;1;De Savornin Lohmanstraat 571;3665017;175000;24783;Hoekstra en van Eck Amsterdam West;http://m.funda.nl/obj.aspx?goi=3665017;NA;1067PV;c("Video", "Plattegrond", "360-fotos", "Brochure");http://www.funda.nl/koop/amsterdam/appartement-49010470-de-savornin-lohmanstraat-571/;StatusBeschikbaar;4.798;52.37542;47;Amsterdam;appartement
6+ maanden;7;Koninginneweg 142 h;3625495;2150000;10258;PRO makelaars;http://m.funda.nl/obj.aspx?goi=3625495;NA;1075ED;c("Video", "Plattegrond", "360-fotos", "Brochure");http://www.funda.nl/koop/amsterdam/appartement-49070858-koninginneweg-142-h/;StatusBeschikbaar;4.861947;52.35309;283;Amsterdam;appartement
4 augustus 2017;3;Zonneweg 24;3896631;275000;60885;Douwes Makelaardij;http://m.funda.nl/obj.aspx?goi=3896631;105;1033CJ;c("Video", "Plattegrond", "360-fotos", "Brochure");http://www.funda.nl/koop/amsterdam/huis-85605630-zonneweg-24/;StatusBeschikbaar;4.889724;52.41202;71;Amsterdam;woonhuis
3 augustus 2017;3;Wognumerstraat 44;3894859;225000;24594;Hoekstra en van Eck Amsterdam Noord;http://m.funda.nl/obj.aspx?goi=3894859;58;1023CK;c("Video", "Plattegrond", "360-fotos", "Brochure");http://www.funda.nl/koop/amsterdam/huis-49249212-wognumerstraat-44/;StatusBeschikbaar;4.947766;52.3887;54;Amsterdam;woonhuis
1 augustus 2017;5;Willy La Croixstraat 10;3893374;345000;24079;Makelaardij Van der Linden Amsterdam;http://m.funda.nl/obj.aspx?goi=3893374;181;1069PA;c("Video", "Plattegrond", "360-fotos", "Brochure");http://www.funda.nl/koop/amsterdam/huis-49248737-willy-la-croixstraat-10/;StatusBeschikbaar;4.782507;52.35308;110;Amsterdam;woonhuis
2 weken;4;Claus van Amsbergstraat 19;3887474;325000;24514;Hoekstra en van Eck Amsterdam Centrum;http://m.funda.nl/obj.aspx?goi=3887474;NA;1102AZ;c("Video", "Plattegrond", "360-fotos", "Brochure");http://www.funda.nl/koop/amsterdam/huis-49232837-claus-van-amsbergstraat-19/;StatusBeschikbaar;4.954749;52.31733;113;Amsterdam;woonhuis
3 weken;4;Durgerdammerdijk 132;3881591;5e+05;24594;Hoekstra en van Eck Amsterdam Noord;http://m.funda.nl/obj.aspx?goi=3881591;154;1026CH;c("Video", "Plattegrond", "360-fotos", "Brochure");http://www.funda.nl/koop/amsterdam/huis-49236954-durgerdammerdijk-132/;StatusBeschikbaar;4.993422;52.37873;81;Amsterdam;woonhuis
5 weken;5;Zennehof 23;3870056;345000;24614;Nieuw West Makelaardij B.V.;http://m.funda.nl/obj.aspx?goi=3870056;62;1066WT;c("Video", "Plattegrond", "360-fotos", "Brochure");http://www.funda.nl/koop/amsterdam/huis-49225419-zennehof-23/;StatusBeschikbaar;4.805992;52.343;120;Amsterdam;woonhuis
5 weken;5;Osdorperweg 642;3865301;499000;62366;Vision Makelaars BV;http://m.funda.nl/obj.aspx?goi=3865301;365;1067SZ;c("Video", "Plattegrond", "360-fotos", "Brochure");http://www.funda.nl/koop/amsterdam/huis-85674300-osdorperweg-642/;StatusBeschikbaar;4.779577;52.36979;143;Amsterdam;woonhuis
2 maanden;6;Erich Salomonstraat 400;3829314;550000;24698;Makelaarskantoor BEN;http://m.funda.nl/obj.aspx?goi=3829314;156;1087GT;c("Video", "Plattegrond", "360-fotos", "Brochure");http://www.funda.nl/koop/amsterdam/huis-49274777-erich-salomonstraat-400/;StatusBeschikbaar;4.99867;52.356;160;Amsterdam;woonhuis
3 maanden;9;Stadionweg 2;3791948;3e+06;24648;Heeren Makelaars;http://m.funda.nl/obj.aspx?goi=3791948;490;1077SM;c("Video", "Plattegrond", "360-fotos");http://www.funda.nl/koop/amsterdam/huis-49146301-stadionweg-2/;StatusBeschikbaar;4.883578;52.34932;272;Amsterdam;woonhuis
10 augustus 2017;3;Zeeburgerdijk 66 hs;3900480;415000;24613;020-Makelaars;http://m.funda.nl/obj.aspx?goi=3900480;NA;1094AE;c("Video", "Plattegrond", "360-fotos", "Brochure");http://www.funda.nl/koop/amsterdam/appartement-49355843-zeeburgerdijk-66-hs/;StatusBeschikbaar;4.934689;52.36596;93;Amsterdam;appartement
5 augustus 2017;2;Staringstraat 6 H;3898161;350000;24811;Jansen Smit Makelaars en Taxateurs;http://m.funda.nl/obj.aspx?goi=3898161;NA;1054VP;c("Video", "Plattegrond", "360-fotos");http://www.funda.nl/koop/amsterdam/appartement-49243524-staringstraat-6-h/;StatusBeschikbaar;4.862012;52.36226;60;Amsterdam;appartement
4 augustus 2017;4;Gaasterlandstraat 44;3897264;1e+06;10258;PRO makelaars;http://m.funda.nl/obj.aspx?goi=3897264;NA;1079RH;c("Video", "Plattegrond", "360-fotos", "Brochure", "Featured", "Toppositie");http://www.funda.nl/koop/amsterdam/appartement-49242627-gaasterlandstraat-44/;StatusBeschikbaar;4.896029;52.33728;136;Amsterdam;appartement
4 augustus 2017;3;H. Cleyndertweg 621;3896846;225000;24594;Hoekstra en van Eck Amsterdam Noord;http://m.funda.nl/obj.aspx?goi=3896846;NA;1025DZ;c("Video", "Plattegrond", "360-fotos", "Brochure");http://www.funda.nl/koop/amsterdam/appartement-49241209-h-cleyndertweg-621/;StatusBeschikbaar;4.93823;52.4033;88;Amsterdam;appartement
4 augustus 2017;3;Pieter Langendijkstraat 26 II;3896299;325000;24783;Hoekstra en van Eck Amsterdam West;http://m.funda.nl/obj.aspx?goi=3896299;NA;1054ZB;c("Video", "Plattegrond", "360-fotos", "Brochure");http://www.funda.nl/koop/amsterdam/appartement-49241652-pieter-langendijkstraat-26-ii/;StatusBeschikbaar;4.860625;52.36108;51;Amsterdam;appartement
4 augustus 2017;3;Prins Hendrikkade 106 - D;3896228;450000;24607;Kuijs Reinder Kakes Makelaars Amsterdam;http://m.funda.nl/obj.aspx?goi=3896228;NA;1011AJ;c("Video", "Plattegrond", "360-fotos", "Brochure");http://www.funda.nl/koop/amsterdam/appartement-49241681-prins-hendrikkade-106-d/;StatusBeschikbaar;4.902828;52.3754;61;Amsterdam;appartement
3 augustus 2017;3;Javastraat 168 -III;3894867;450000;24514;Hoekstra en van Eck Amsterdam Centrum;http://m.funda.nl/obj.aspx?goi=3894867;NA;1095CM;c("Video", "Plattegrond", "360-fotos", "Brochure");http://www.funda.nl/koop/amsterdam/appartement-49249220-javastraat-168-iii/;StatusBeschikbaar;4.942056;52.36337;85;Amsterdam;appartement
29 juli 2017;3;Ruimzicht 96;3892372;295000;24614;Nieuw West Makelaardij B.V.;http://m.funda.nl/obj.aspx?goi=3892372;NA;1068CP;c("Video", "Plattegrond", "360-fotos", "Brochure");http://www.funda.nl/koop/amsterdam/appartement-49247735-ruimzicht-96/;StatusBeschikbaar;4.807422;52.36159;89;Amsterdam;appartement
2 weken;4;Bloemstraat 172 D;3890818;455000;24514;Hoekstra en van Eck Amsterdam Centrum;http://m.funda.nl/obj.aspx?goi=3890818;NA;1016LK;c("Video", "Plattegrond", "360-fotos", "Brochure");http://www.funda.nl/koop/amsterdam/appartement-49245271-bloemstraat-172-d/;StatusBeschikbaar;4.877702;52.37343;80;Amsterdam;appartement
2 weken;3;Van Hallstraat 89 -III;3890710;325000;24761;Francis Helmig Makelaardij;http://m.funda.nl/obj.aspx?goi=3890710;NA;1051HA;c("Video", "Plattegrond", "360-fotos", "Brochure");http://www.funda.nl/koop/amsterdam/appartement-49245173-van-hallstraat-89-iii/;StatusBeschikbaar;4.871128;52.38176;66;Amsterdam;appartement
